time	glut_med1_r	glut_med2_r	glut_med3_r	semimem_r	bifemlh_r	bifemsh_r	add_long_r	glut_max1_r	glut_max2_r	glut_max3_r	iliacus_r	psoas_r	peri_r	rect_fem_r	vas_med_r	vas_int_r	vas_lat_r	med_gas_r	lat_gas_r	soleus_r	tib_post_r	flex_dig_r	flex_hal_r	tib_ant_r	per_brev_r	per_long_r	per_tert_r	ext_dig_r	ext_hal_r	glut_med1_l	glut_med2_l	glut_med3_l	glut_min1_l	glut_min2_l	glut_min3_l	semimem_l	semiten_l	bifemlh_l	bifemsh_l	sar_l	add_long_l	add_brev_l	add_mag1_l	add_mag2_l	add_mag3_l	tfl_l	pect_l	grac_l	glut_max1_l	glut_max2_l	glut_max3_l	iliacus_l	psoas_l	quad_fem_l	gem_l	peri_l	rect_fem_l	vas_med_l	vas_int_l	vas_lat_l	med_gas_l	lat_gas_l	soleus_l	tib_post_l	flex_dig_l	flex_hal_l	tib_ant_l	per_brev_l	per_long_l	per_tert_l	ext_dig_l	ext_hal_l	ercspn_r	ercspn_l	intobl_r	intobl_l	extobl_r	extobl_l	FX	FY	FZ	MX	MY	MZ	hip_flexion_r_reserve	hip_adduction_r_reserve	hip_rotation_r_reserve	knee_angle_r_reserve	ankle_angle_r_reserve	subtalar_angle_r_reserve	mtp_angle_r_reserve	hip_flexion_l_reserve	hip_adduction_l_reserve	hip_rotation_l_reserve	knee_angle_l_reserve	ankle_angle_l_reserve	subtalar_angle_l_reserve	mtp_angle_l_reserve	lumbar_extension_reserve	lumbar_bending_reserve	lumbar_rotation_reserve														
0.53	6.73422845	6.30177261	20.05276031	85.16076817	66.81272433	149.077344	14.6585158	5.77986229	9.31145364	7.15670109	145.9345119	161.0396988	78.95205888	0.97604867	0.47707589	0.10444291	1.32563261	49.19310282	22.64232841	76.35837661	156.3844163	7.31057198	6.80632046	181.2382764	26.57152731	161.8395754	6.80263741	94.11427274	6.33535643	701.866487	269.4749217	146.6922015	121.5891918	118.7505309	106.1430507	324.9505626	87.72759276	58.38495355	503.8241213	21.37760195	15.94790282	7.95120526	4.70095501	3.29497466	3.74079013	88.54872557	6.36320551	3.57960885	3.92168019	4.47865585	2.09416154	755.1677095	833.5049337	10.60603814	5.49099924	26.0390808	31.5898308	10.6526717	12.70970696	15.50329545	887.72422	406.2903902	905.331656	870.4388516	61.70255671	40.84612997	487.9387136	187.0200236	356.4688211	40.84696281	276.2548283	23.71590649	316.309732	127.7276944	57.85354286	12.70759803	24.97794484	14.84928993	0.69055509	5.47767106	-2.28720488	12.72562255	-4.10917468	10.1006296	0.00277667	-0.00158453	0.00014948	-0.00546207	0.00463153	0.00551766	-0.42189431	0.01471655	-0.0316948	0.0012797	-0.04793999	0.03124249	-0.03687591	-1.05005788	0.00122389	0.00085382	-0.00119429	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.53064085	6.86163267	6.90382407	20.71494331	87.72278563	66.55511636	154.7210342	14.63216701	5.82053155	9.35261918	7.19391501	145.5949388	160.5043018	78.34288042	1.01284598	0.69023369	0.33800606	1.55937676	49.22013291	22.64990981	76.56285316	159.3047356	7.336865	6.81759169	181.0693232	26.62721024	161.204576	6.84015088	93.52591878	6.32020129	701.1440377	266.9260877	146.6532814	122.4019688	118.5202348	104.9722039	319.9700563	86.94897758	57.74729102	500.9190394	21.41733728	15.96120721	7.98358691	4.73324663	3.31158189	3.75362164	88.0178122	6.36598865	3.58158608	3.92396484	4.48668136	2.10591181	754.1575197	829.9279357	10.61649262	5.50012082	26.35055371	31.64479388	10.70957029	12.77500471	15.57485304	877.4728829	403.4263381	902.2050741	863.9941139	61.66606836	40.92354627	492.7815031	189.9988162	365.951841	41.0910468	280.2462823	24.20956362	316.2050251	127.9362012	57.76062817	12.76450767	24.97309476	14.88631774	0.66572325	5.54976973	-2.29336037	12.76338401	-4.28622386	9.84879127	0.00380743	-0.00770466	-0.00416737	-0.01072174	0.00854142	-0.00925687	-0.49499073	0.01471146	-0.05068529	0.03024545	-0.05394401	0.04691342	0.47480271	-1.13850551	0.00117605	0.00085704	-0.00158073	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.53396768	8.82865844	16.41075179	35.20888993	111.1632156	65.2833034	202.9179285	14.45064678	6.32723153	9.62889433	7.44519199	140.863944	155.5677651	75.27411701	1.20835843	1.58038365	1.34737642	2.85126244	49.38333325	22.69813353	78.08737269	173.2221313	7.3534737	6.77722341	177.5188385	30.3563311	161.1543617	8.27097828	94.45239524	6.53922138	697.4868138	265.3801756	144.2669989	146.5474421	130.1198886	101.590025	307.1580987	83.34313247	54.65730628	503.8713299	23.451936	15.9803612	8.07885951	4.88095806	3.39385105	3.82745569	89.23936669	6.35566536	3.58452227	3.97675348	4.57736846	2.18822858	768.5496958	833.9893927	10.70913701	5.57978574	27.87786129	31.91707032	11.0716322	13.18875296	16.02797368	870.9857233	412.4109245	958.2353434	864.8746784	63.0840876	44.00645089	510.660596	200.9923461	404.2542249	39.86324204	291.695695	30.17914413	320.0171522	129.8601766	57.41116256	13.10020229	24.98134284	15.17449108	0.53681358	5.924056	-2.3253154	12.9594153	-5.20534031	8.5414214	0.00380743	-0.00770466	-0.00416737	-0.01072174	0.00854142	-0.00925687	-0.49499073	0.01471146	-0.05068529	0.03024545	-0.05394401	0.04691342	0.47480271	-1.13850551	0.00117605	0.00085704	-0.00158073	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.54	13.06607103	35.78866657	73.36541207	160.2875883	63.08440003	247.4647217	14.02733332	7.31935093	10.22221229	7.99802172	128.7579378	143.2465763	70.18202681	1.61174703	2.86969502	2.79913453	5.25987185	49.46978929	22.69658999	80.41219846	193.1903981	7.08009204	6.45458882	166.2460202	44.50117409	165.4448591	12.29049347	107.0199709	7.54246643	690.1523754	281.3089589	136.7957467	189.9356086	160.6102299	99.8412938	324.6259619	78.56268651	49.94342603	548.5118954	26.81930993	16.12499852	8.45336311	5.16594124	3.53357177	3.93553168	94.27807315	6.41457363	3.63344566	4.01061131	4.62205558	2.26197668	818.0741447	873.4785886	10.86843433	5.77601189	30.37248194	32.01059341	11.22944412	13.43685313	16.33378726	873.0900578	432.4086182	1042.470983	899.4434201	74.06432282	58.72832109	570.736947	192.0506628	424.2293	36.38030256	290.9572456	51.20288277	326.6380795	133.3165176	56.93354909	13.49132427	24.79661419	15.78418397	0.30307044	6.6027238	-2.38325727	13.31486549	-6.87191158	6.17085665	0.00380743	-0.00770466	-0.00416737	-0.01072174	0.00854142	-0.00925687	-0.49499073	0.01471146	-0.05068529	0.03024545	-0.05394401	0.04691342	0.47480271	-1.13850551	0.00117605	0.00085704	-0.00158073	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.54159179	14.43390427	40.17553256	82.72766565	172.127233	62.5200307	263.8335789	13.89293951	7.80625979	10.36326921	8.11585258	126.1321342	141.6742273	70.73893351	1.73058557	3.17256747	3.13144579	5.85278171	52.89474494	22.68548796	80.44993807	197.8718161	7.01831965	6.37860697	165.4857901	48.33911122	166.2372549	13.16295579	110.9094392	7.84705217	687.1268504	282.8753228	131.2729945	197.7423495	167.6557719	98.10698128	334.0344808	77.40191644	48.82871418	560.7431943	28.00062509	16.24560965	8.78293586	5.32330937	3.59848378	3.96928152	96.09278861	6.45400796	3.65208824	3.94527228	4.56971224	2.27245065	832.3738055	884.0449595	10.85031338	5.74540494	30.65643007	31.99234111	11.25024934	13.47012807	16.37603712	867.2779287	434.6452145	1041.857638	906.3650417	77.73325846	63.46205402	588.5573161	189.6226069	426.8404821	37.76683768	290.4070962	56.9744851	328.9646697	134.9257858	56.77418886	13.61484762	24.66811298	15.91431638	0.24429984	6.82771216	-2.36732892	13.20594216	-7.26896216	5.53063832	0.00574797	-0.01086265	-0.00590487	-0.0161915	0.00693803	-0.00047235	-0.57851113	0.01308133	-0.07949645	0.07408843	-0.05966845	0.03419011	-0.0571107	-1.05478732	0.00128691	0.00097701	-0.00138083	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.54707343	21.53786096	53.92898845	110.3798858	204.2531684	60.71282282	312.6759751	13.36133374	10.71783111	10.93753365	8.59493295	119.8047294	143.5993921	77.96864422	2.156874	4.27138333	4.30994909	7.90051804	68.99553343	22.62470908	79.60535559	213.9536672	6.89858377	6.19496868	181.080213	56.55498603	164.6171289	14.42808611	119.632566	8.85090275	674.2491927	281.6823882	108.2192893	214.7546078	193.5009068	87.70183205	371.2749908	72.07772481	45.28860815	591.5407941	33.34086974	16.50694798	9.6863867	6.14753582	3.89918945	4.16673983	107.6635726	6.49641517	3.65939831	3.82477	4.59526644	2.461962	878.5774833	890.8511203	10.83082345	5.57821441	30.4221879	32.26209832	12.13732634	14.42894691	17.39669546	846.1441408	443.7968907	1088.053553	900.0081419	84.83466994	74.97074857	594.7886217	208.4222525	467.6979253	52.01265234	296.0818258	64.15223025	336.3579627	139.7987734	56.38709916	14.64542435	24.46763986	16.4848807	0.04191126	7.60250565	-2.31247635	12.83084236	-8.63628719	3.32591535	0.00574797	-0.01086265	-0.00590487	-0.0161915	0.00693803	-0.00047235	-0.57851113	0.01308133	-0.07949645	0.07408843	-0.05966845	0.03419011	-0.0571107	-1.05478732	0.00128691	0.00097701	-0.00138083	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.55000108	25.49140416	59.504004	121.2469002	213.0049612	59.81227338	326.3687253	13.16207785	12.10790091	11.28607282	8.96193828	116.7539294	144.8012672	83.04346664	2.40623473	4.95618553	5.03871133	9.09284373	76.55417277	22.62251696	79.65752759	221.6865905	6.8934318	6.15737219	193.2004166	59.0679528	162.9456115	14.45888572	121.243887	9.23103319	668.2800496	285.4830454	102.6605447	221.0263372	206.9081769	83.89058545	391.6041387	68.85004493	43.62273953	602.9336368	35.26986337	16.44308373	9.69587266	6.45336368	4.02282175	4.28604008	115.4944635	6.45050521	3.64332073	3.97822782	4.82784984	2.64062043	897.3008967	879.0563253	11.03791485	5.73213649	30.52789481	32.54826493	12.90237021	15.2784533	18.30473773	822.2827795	448.5043679	1128.595818	892.4187432	86.86799712	79.25428624	583.0439841	221.9464886	495.6934102	59.40822119	301.187787	63.81682346	338.2668329	140.5204749	56.14439581	15.3512349	24.60923002	16.78309073	-0.06613294	8.01616898	-2.28327288	12.63068839	-9.36637637	2.1485325	0.00709918	-0.01217165	-0.00659242	-0.01986493	0.00825874	-0.01083595	-0.5976418	0.003672	-0.19070602	0.24918206	-0.06987133	0.00579848	0.07078203	-0.77441239	0.00166442	0.00085214	-0.00155335	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.55227614	28.09821805	62.46736528	127.4882953	226.2214502	59.11458564	334.6157851	13.08510078	12.88548534	11.53302177	9.26913911	118.698085	147.6724436	86.6400503	2.62292741	5.53343829	5.6553539	10.07470017	82.11982419	22.64915604	80.63498008	226.4996701	6.8704269	6.12535854	198.7984961	61.18782923	163.5655877	14.37623188	121.2887202	9.39839474	664.5621089	295.1726918	102.9830931	225.7870628	217.3606443	82.94644212	404.7859044	66.35082881	42.44207308	612.7349101	42.82598602	16.35323346	9.62079007	6.55680957	4.08224468	4.36214959	121.8474079	6.41181111	3.63873174	4.18744641	5.07538778	2.79193456	913.6761872	861.3289927	11.25288589	6.0239364	31.19787908	32.75147823	13.43471568	15.89130667	18.96754932	820.2788694	450.7635714	1136.583651	894.8152971	91.09519912	84.77952993	584.545892	223.5268827	507.3238409	61.83104791	301.3315735	62.51670114	345.0710898	143.4762266	56.88758422	15.84071089	24.74336957	16.93739224	-0.04911727	8.0428059	-2.45548842	12.85515542	-9.56647822	1.48485566	0.00709918	-0.01217165	-0.00659242	-0.01986493	0.00825874	-0.01083595	-0.5976418	0.003672	-0.19070602	0.24918206	-0.06987133	0.00579848	0.07078203	-0.77441239	0.00166442	0.00085214	-0.00155335	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.55980613	33.72707995	67.77532762	141.8385393	279.2536709	56.75722889	348.0928449	12.59173059	14.07738935	12.24835722	10.03548797	144.6132859	173.4849758	94.98347426	3.53005531	7.59852524	7.87922373	13.51053779	94.24156321	22.47938094	83.77947092	234.7369995	6.71732223	5.99913225	194.0673071	68.55622831	180.4209239	14.18601375	118.2193442	9.44931761	647.5760678	326.5827304	100.3740966	233.0990303	236.7060673	76.45112974	423.4358768	58.45614092	38.86501699	647.9057487	68.49072111	16.682272	10.4849286	7.22871593	4.43904622	4.60222862	142.1275882	6.54806852	3.68799545	4.31964826	5.27517262	3.10635214	987.7678129	758.1840364	11.39147164	6.3555102	33.44373278	33.3303218	15.00469489	17.74283734	20.9807306	861.4135256	466.514049	1135.212733	938.9962375	118.966513	118.3685543	604.8336681	206.0996445	506.2536067	55.97383958	272.211596	52.89746667	364.1044071	159.0025422	59.28409121	17.71775686	24.30013681	17.41200734	0.00720097	8.13096842	-3.02548506	13.59809336	-10.22877264	-0.71177295	0.00709918	-0.01217165	-0.00659242	-0.01986493	0.00825874	-0.01083595	-0.5976418	0.003672	-0.19070602	0.24918206	-0.06987133	0.00579848	0.07078203	-0.77441239	0.00166442	0.00085214	-0.00155335	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.56072831	34.21071444	68.57463337	144.2230704	284.0977777	56.47660034	349.6796438	12.45369136	14.18777876	12.35854839	10.11554863	147.8628166	176.9431875	96.02899397	3.6588036	7.87055927	8.17336581	13.95265042	95.77027046	22.41141699	83.3720961	235.3881942	6.72462249	6.00149582	194.0675635	68.86106993	182.6192333	14.17907882	117.8549251	9.4618448	644.512402	326.1928538	96.69186885	233.3137073	236.8849899	74.12578846	424.1916242	57.56052258	38.43859199	651.6546407	71.24267306	16.78340829	10.6338851	7.35411713	4.52639501	4.63727882	144.3929672	6.58233332	3.69751115	4.22764412	5.19319969	3.10433174	997.5013508	744.4252002	11.35541218	6.31095395	33.21078045	33.3796053	15.18354773	17.94719522	21.20396822	870.7271561	469.4895367	1136.967682	941.0221485	120.9296554	121.2790011	601.9074489	207.9548607	509.0471979	56.21550718	269.5018342	51.87873634	365.3493289	160.8071988	59.32848152	17.98377785	24.14961588	17.52147338	-0.02752958	8.25151093	-2.9009509	13.37189025	-10.36130484	-0.92424746	0.00906	-0.01524374	-0.00907551	-0.02555729	0.0104886	-0.0083117	-0.67203475	-0.01221927	-0.3294728	0.47111025	-0.07759236	0.02425047	-0.10151493	-0.36787215	0.00166071	0.0013339	-0.00238951	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.5672169	37.56586286	82.36877051	182.6852785	301.160829	54.73746958	378.7011737	11.2270993	15.3544985	13.57142994	11.2030551	167.9175044	199.1735058	109.6884031	4.62796134	10.18768469	10.68652198	17.57808173	114.2172363	21.83545665	77.77435467	240.3524362	6.7699354	5.97583173	220.3808086	66.44175063	189.2598907	14.00959098	125.6921811	10.2132178	624.5685668	300.0846008	72.06434475	235.7579107	238.3931829	57.18586722	437.4224977	52.00017519	35.76856316	674.0579668	100.548287	17.03856265	10.95432137	7.74252151	5.13351645	4.88741582	158.8462748	6.62487103	3.73228005	3.91632498	5.01702232	3.22815328	1053.256397	636.4170737	11.34638295	6.16173477	30.20995041	33.45253109	16.27848484	19.19907998	22.53581692	909.8491119	466.7992468	1019.930745	911.80469	128.8616952	133.1602475	569.3669757	245.3134077	549.6224625	76.8246344	273.9259873	45.7293523	378.2891922	170.8604879	64.28919208	19.6103506	23.49687776	18.73267911	-0.34986847	9.3052217	-1.66070696	11.18619045	-11.39013749	-2.31334894	0.00906	-0.01524374	-0.00907551	-0.02555729	0.0104886	-0.0083117	-0.67203475	-0.01221927	-0.3294728	0.47111025	-0.07759236	0.02425047	-0.10151493	-0.36787215	0.00166071	0.0013339	-0.00238951	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.57010672	39.31377962	89.0905834	201.742657	303.226638	54.11719	385.5317438	10.74138234	16.02922746	14.43439605	12.0966498	172.4964041	205.6012269	117.6482262	5.10620379	11.57087262	12.19804224	19.67007749	122.224635	21.71114384	76.52652458	241.7945623	6.73292857	5.92423294	234.5721403	65.34365674	190.6634584	13.85311265	132.1612345	10.60566828	619.8790893	296.6675766	71.74442291	237.5155812	243.5577779	53.90340327	444.8748073	49.67832368	34.78861503	680.0912609	109.6915392	16.84710601	10.78548144	7.69042642	5.25839042	5.00137331	164.6721511	6.53099092	3.70773922	4.23934805	5.45084217	3.53132814	1066.676543	589.8879049	11.56683319	6.48322673	30.01427191	33.60929465	17.21999965	20.24561748	23.6310218	933.9798081	464.4033863	989.3638619	904.9994088	131.0366682	136.2787077	545.8070952	258.6774315	565.127225	80.67096646	280.4628628	43.4897479	379.6902972	171.5319367	67.54155996	20.49789765	23.70142468	19.5053392	-0.48548543	9.76319999	-1.1338498	10.25046892	-11.83251028	-2.90453156	0.00990026	-0.00733544	-0.01967882	-0.02580747	0.01010338	-0.01179011	-0.80447686	-0.02551843	-0.55967075	0.82184385	-0.12270053	0.11564088	1.15793829	-0.31869178	0.00222914	0.00093506	-0.00228652	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.57516958	42.23861847	93.09450471	215.0918456	314.5825413	66.73288233	363.7980452	10.40653736	17.0101719	15.58489213	13.33575698	196.6392441	230.2723635	128.2397767	6.17251772	14.45124672	15.38131508	24.00493418	150.2843758	21.92305074	81.06296258	241.6191024	6.24792006	5.55908927	233.08857	67.31212893	198.6933748	13.93705594	145.1298811	11.10181587	613.0314475	318.3282981	81.19488438	238.4701484	253.0737479	53.52759357	457.9885554	45.68045724	33.17100992	687.6958898	121.9809099	16.75279004	10.85457818	7.74930883	5.39531767	5.16454612	174.1386405	6.50996206	3.70923744	4.88517116	6.20925344	4.0983163	1084.871174	543.8291642	11.86670235	6.90073918	31.67917691	34.0672091	19.10100158	22.45769838	26.01339353	972.0012555	472.140739	1020.822084	933.0979056	139.0709368	146.0601217	523.5001003	253.0732697	563.7125353	71.75015207	278.2445648	48.08758587	395.5364705	180.3040208	72.95445207	22.01194535	23.89664942	20.3198322	-0.36018563	10.04877042	-1.37627985	10.33452685	-11.88396188	-2.68474514	0.00990026	-0.00733544	-0.01967882	-0.02580747	0.01010338	-0.01179011	-0.80447686	-0.02551843	-0.55967075	0.82184385	-0.12270053	0.11564088	1.15793829	-0.31869178	0.00222914	0.00093506	-0.00228652	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.58000018	44.07046663	92.41942004	206.64493	323.2803208	81.8007403	329.8747393	10.06347695	17.49278483	16.14392405	13.69743195	227.8048484	263.9637132	134.6119756	7.47891882	17.49005167	18.8389515	28.59514738	183.8188291	21.32086784	81.79681143	241.2684607	5.77433539	5.20415289	228.2767797	66.65212628	203.824545	14.57736212	158.9020084	11.71851149	599.4671865	330.083369	78.7057369	235.6181231	251.4879943	49.59298598	470.1076277	42.25424543	31.56853222	694.8030752	130.2437069	17.21970712	11.42113386	8.09970598	5.68249701	5.29561403	181.881822	6.69940581	3.78407282	4.68685587	5.9948931	4.22477578	1108.181914	526.0630409	11.85225075	6.95112235	31.36788451	34.3162297	19.96385751	23.68955765	27.51060492	974.2333156	477.7520887	1028.484496	965.9118795	146.7357354	155.4103926	540.4772379	239.9418532	551.2045992	65.93718766	271.8539197	61.99451599	405.4848181	192.513303	74.79468079	22.86041551	23.0080607	20.48972614	-0.24063022	10.32123755	-1.60758464	10.41466972	-11.93303238	-2.47500607	0.01093718	-0.00562128	-0.02934783	-0.02764864	0.01040953	-0.00860396	-0.89515691	-0.03291008	-0.26641641	0.72890547	-0.0710579	0.01912785	-0.09396863	-0.22443193	0.0017991	0.00106596	-0.00234545	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.58308425	44.70867929	92.94658588	201.0790189	322.2517965	91.36305714	317.0053914	9.62298261	17.87677677	16.65825273	13.96209313	240.6643747	279.9149178	139.6493949	8.39561437	19.79340292	21.47153546	31.9920563	197.6183525	20.56472781	76.51882677	242.280807	5.70812048	5.12681097	244.6606664	62.0895951	200.2955139	15.08379145	167.7311782	12.66922877	588.9480733	313.4610121	68.50296679	233.7986555	245.396168	43.65816459	477.4182659	40.29415278	30.5557579	692.9773196	125.9554679	17.42315041	11.6094045	8.24075202	5.87945416	5.41176224	186.0498344	6.75783528	3.80246517	4.33593503	5.67926457	4.21395706	1123.061843	515.0278179	11.77531605	6.90973815	29.71121314	34.41180654	20.37943981	24.28116299	28.2710138	970.442087	479.4007889	1025.276542	965.915721	146.9245143	156.7319933	535.5159434	248.1254645	558.8329404	68.17722853	273.9369439	68.81825222	405.5116854	197.6230101	76.23029757	23.25914266	22.30032017	20.87995771	-0.09107815	10.46452963	-1.70385362	9.44057139	-11.60447224	-1.70895765	0.01093718	-0.00562128	-0.02934783	-0.02764864	0.01040953	-0.00860396	-0.89515691	-0.03291008	-0.26641641	0.72890547	-0.0710579	0.01912785	-0.09396863	-0.22443193	0.0017991	0.00106596	-0.00234545	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.59000017	46.19714047	93.37864665	183.6802902	296.5995644	111.3364071	298.7600749	8.9353929	18.68728085	17.94321724	14.98677839	246.3933682	290.4134515	154.6714028	10.77374064	27.80429659	30.43319741	43.04080778	214.687564	19.30684697	69.20463402	239.5767692	5.52900089	4.956743	295.0133444	55.32467522	193.3262903	15.47603252	180.387797	15.44654746	577.4177747	258.7974927	57.04001283	235.3056053	240.7682794	35.14056038	491.4569535	36.28623378	28.57697368	672.0910207	99.66674405	17.17307196	11.40304841	8.1917422	5.96488004	5.6882547	194.1733346	6.61648546	3.7334349	4.53356092	6.10560115	4.66420108	1140.638453	474.8356567	11.87275026	7.1599661	27.38642276	34.75501209	21.5984856	25.81865496	30.18310722	961.1446269	474.4420623	988.055233	949.9882111	145.6932701	156.8870746	488.2586274	278.0078868	589.3697487	72.08953167	289.2137239	71.10677408	403.0632791	194.2149915	83.68953037	23.92172433	22.05665031	22.20566956	0.24428157	10.78585786	-1.91967602	7.25617673	-10.86771269	0.0089291	0.01421462	-0.01667269	-0.01000956	-0.03217665	0.01109327	-0.01120364	-0.94729213	-0.00030627	-0.23820382	0.32526785	-0.08467885	0.0741317	0.73915964	-0.27356244	0.00186228	0.0012525	-0.00290142	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.59251574	47.341233	92.96416575	186.4526254	284.3187744	116.9818391	297.0191176	8.89733774	18.7481758	18.17408864	15.20725598	251.3822664	293.9006354	157.7048334	11.84062993	32.04706491	35.1706115	48.65784942	225.7837576	21.48601204	72.73926959	234.4312655	5.26849319	4.79519895	291.3117984	58.38123391	200.6913757	15.52352266	181.6044491	15.88935573	577.001948	247.6676624	59.51893453	236.1087651	243.5282889	34.77214818	491.3037398	34.86802417	27.92524342	667.2672576	93.55339436	17.04542233	11.34646771	8.17056891	5.94691898	5.76909572	196.9402002	6.56520716	3.70510716	4.8642685	6.53035623	4.98446608	1126.786575	483.7506599	13.16548654	7.30752367	27.63846355	34.98022515	22.06896682	26.40049779	30.91405677	961.4189041	474.5449873	993.5189947	960.1581769	148.7338794	160.2415599	476.3432735	276.8719269	589.6013932	67.49248029	288.881808	70.64262156	407.0752839	192.2000449	86.98945218	24.17459543	22.29575142	22.47419044	0.29399518	10.92466398	-1.14421386	6.19139465	-10.95171958	1.43900251	0.01421462	-0.01667269	-0.01000956	-0.03217665	0.01109327	-0.01120364	-0.94729213	-0.00030627	-0.23820382	0.32526785	-0.08467885	0.0741317	0.73915964	-0.27356244	0.00186228	0.0012525	-0.00290142	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
