ActuatorForces																																																																																																																			
version=1																																																																																																																			
nRows=249																																																																																																																			
nColumns=116																																																																																																																			
inDegrees=no																																																																																																																			
																																																																																																																			
"This file contains either the forces, speeds, or powers developed"																																																																																																																			
by the actuators of a model during a simulation.																																																																																																																			
																																																																																																																			
"An actuator force is a generalized force, meaning that it can be either a force (N) or a torque (Nm)."																																																																																																																			
																																																																																																																			
"An actuator speed is the rate at which an actuator shortens. Depending on the actuator,"																																																																																																																			
a speed can be either a translational speed (m/s) or an angular speed (deg/s or rad/s).																																																																																																																			
																																																																																																																			
An actuator power (Watts) is the rate at which an actuator does work.  Positive power means																																																																																																																			
that the actuator is delivering energy to the model; negative power means that the actuator																																																																																																																			
is absorbing energy from the model.																																																																																																																			
																																																																																																																			
"Units are S.I. units (second, meters, Newtons, ...)"																																																																																																																			
Angles are in degrees.																																																																																																																			
																																																																																																																			
endheader																																																																																																																			
